STATE,POP,SAMP,POV_P,PRECISION,AGE,BPL_BIN,EDUC_CAT_GRAD_ED,EDUC_CAT_HIGH_SCH_ED,EDUC_CAT_UNDERGRAD_ED,EMPSTAT_N_LABOR,EMPSTAT_UNEMPLOYED,HCOVANY,MARST_BIN,MIGRATE_BIN,NCHILD,SEX_MALE
AK,548915,4855,0.12906734193818714,0.7727272727272727,141,0.0,0.0,73.0,1.0,158,68,65.0,92,14.0,71,17.0
AL,3739375,37844,0.16940504763496575,0.5405405405405406,119,23.0,11.0,7.0,17.0,206,54,109.0,80,0.0,57,17.0
AR,2274247,23412,0.17243113874614324,0.6377952755905512,169,17.0,7.0,15.0,8.0,166,58,54.0,99,0.0,89,18.0
AZ,5313394,53344,0.14931341436377576,0.753968253968254,190,27.0,25.0,16.0,12.0,146,56,48.0,81,1.0,88,10.0
CA,29763281,290206,0.13326071141148718,0.7845303867403315,175,25.0,17.0,12.0,17.0,119,60,54.0,132,0.0,85,4.0
CO,4306534,43372,0.11760362277413809,0.5982532751091703,180,16.0,6.0,52.0,8.0,192,63,59.0,91,0.0,29,4.0
CT,2818819,28696,0.11648566296736328,0.75,214,18.0,20.0,5.0,16.0,172,87,25.0,96,0.0,45,2.0
DC,561836,5567,0.1904327953352936,0.3860294117647059,301,3.0,12.0,79.0,0.0,101,57,10.0,91,14.0,22,10.0
DE,747027,7216,0.14094537412971686,0.7321428571428571,187,21.0,33.0,8.0,37.0,158,77,23.0,90,2.0,63,1.0
FL,16553612,162256,0.14190014843890264,0.7458379578246392,117,20.0,10.0,16.0,18.0,178,52,85.0,110,7.0,77,10.0
GA,7826655,77389,0.1566262982078551,0.7748447204968945,143,0.0,13.0,17.0,20.0,207,44,91.0,84,0.0,70,11.0
HI,1111416,11308,0.12201371943538693,0.6666666666666666,244,21.0,0.0,31.0,23.0,123,31,29.0,104,2.0,82,10.0
IA,2396617,25254,0.13074179145019835,0.5739644970414202,232,16.0,1.0,16.0,4.0,182,59,13.0,95,5.0,69,8.0
ID,1264626,12320,0.14071037603212333,0.6386554621848739,178,6.0,0.0,9.0,5.0,191,23,95.0,80,22.0,68,23.0
IL,9788016,98909,0.13593531109879672,0.7531380753138075,161,26.0,16.0,16.0,8.0,164,83,55.0,90,12.0,64,5.0
IN,5047144,52016,0.1492182509553918,0.7424749163879598,218,34.0,1.0,5.0,5.0,178,51,30.0,90,0.0,84,4.0
KS,2186856,22629,0.13935439736315514,0.6830065359477124,191,0.0,19.0,5.0,0.0,162,56,106.0,96,1.0,61,3.0
KY,3408781,35356,0.18585206852537609,0.6566186107470511,213,6.0,21.0,21.0,24.0,166,80,18.0,82,0.0,54,15.0
LA,3537366,34478,0.19978198467447247,0.6615969581749049,178,2.0,21.0,5.0,26.0,172,51,73.0,80,2.0,71,19.0
MA,5421634,56078,0.12998074012373392,0.7469879518072289,200,86.0,13.0,2.0,22.0,175,61,10.0,95,18.0,18,0.0
MD,4652347,46929,0.10899552419456245,0.8064516129032258,152,23.0,23.0,15.0,15.0,135,44,100.0,115,1.0,68,9.0
ME,1075214,10358,0.1329391172361967,0.684,208,40.0,0.0,9.0,11.0,159,62,90.0,88,0.0,22,11.0
MI,7716592,78527,0.1467242274828059,0.6104702750665484,190,13.0,17.0,16.0,12.0,167,76,23.0,94,0.0,81,11.0
MN,4230290,42623,0.11018795401733687,0.7583892617449665,172,69.0,15.0,2.0,25.0,179,34,30.0,99,5.0,70,0.0
MO,4692249,48357,0.14653932474598003,0.7478991596638656,187,6.0,0.0,10.0,12.0,178,22,111.0,90,3.0,75,6.0
MS,2242777,22493,0.20387760352455905,0.7686274509803922,142,0.0,16.0,9.0,19.0,179,60,103.0,79,0.0,80,13.0
MT,814732,8063,0.13935748196953107,0.4444444444444444,267,0.0,52.0,42.0,0.0,101,32,13.0,86,31.0,67,6.0
NC,7891210,79971,0.15284639491282073,0.7476635514018691,142,3.0,12.0,18.0,23.0,187,64,92.0,85,5.0,67,2.0
ND,581502,6155,0.1352377119941118,0.4935483870967742,293,8.0,1.0,2.0,1.0,173,1,49.0,98,36.0,13,25.0
NE,1427366,14791,0.12024946649983256,0.7926829268292683,228,7.0,0.0,14.0,6.0,147,62,58.0,92,0.0,72,14.0
NH,1080362,11269,0.09884927459499686,0.5307692307692308,214,4.0,0.0,16.0,0.0,192,37,17.0,100,14.0,97,9.0
NJ,6944676,69183,0.10482375275678808,0.82,116,19.0,12.0,12.0,16.0,142,52,120.0,150,2.0,59,0.0
NM,1580368,14789,0.19417882417259777,0.6009327115256495,173,23.0,25.0,44.0,23.0,110,70,39.0,132,0.0,56,5.0
NV,2287586,22069,0.12625011693549446,0.7244897959183674,127,49.0,0.0,19.0,0.0,179,68,47.0,87,4.0,106,14.0
NY,15431992,155216,0.1467671833940816,0.8181818181818182,189,50.0,19.0,30.0,22.0,108,51,15.0,124,2.0,90,0.0
OH,8994981,93893,0.1482921420289826,0.6451612903225806,196,8.0,14.0,28.0,3.0,161,86,42.0,92,1.0,58,11.0
OK,2947009,28246,0.1643574892373929,0.7046413502109705,153,4.0,9.0,20.0,4.0,188,33,99.0,82,20.0,78,10.0
OR,3236156,33015,0.13893613286874923,0.7043478260869566,198,22.0,22.0,14.0,6.0,158,64,47.0,91,9.0,66,3.0
PA,10045094,102128,0.14383648376013206,0.6456140350877193,190,2.0,6.0,27.0,18.0,166,68,86.0,95,0.0,40,2.0
RI,842791,8558,0.14256915415565663,0.7222222222222222,223,24.0,30.0,10.0,9.0,160,18,9.0,99,18.0,79,21.0
SC,3879606,39284,0.16184246544623346,0.7471783295711061,157,13.0,13.0,26.0,9.0,210,25,94.0,84,0.0,60,9.0
SD,653260,6725,0.14459480145730644,0.6767676767676768,195,8.0,0.0,22.0,37.0,176,50,9.0,100,54.0,43,6.0
TN,5163184,52645,0.1548891149337308,0.7249417249417249,150,8.0,16.0,15.0,22.0,186,40,72.0,81,0.0,101,9.0
TX,20565429,199726,0.14659475374911946,0.728629579375848,99,6.0,12.0,4.0,24.0,196,30,125.0,82,10.0,81,31.0
UT,2159581,21696,0.10678923365226865,0.6724137931034483,226,0.0,0.0,21.0,8.0,150,43,84.0,87,5.0,71,4.0
VA,6528318,66241,0.12450251351113717,0.8085106382978723,183,0.0,28.0,12.0,5.0,187,63,106.0,83,0.0,33,0.0
VT,504200,5217,0.14030345101150338,0.5842880523731587,228,21.0,11.0,25.0,2.0,157,2,0.0,96,54.0,90,14.0
WA,5703587,58648,0.11651860487093472,0.6382978723404256,174,12.0,6.0,0.0,0.0,193,78,47.0,100,0.0,78,12.0
WI,4477708,46692,0.12675793061986176,0.6925465838509317,187,0.0,0.0,43.0,19.0,177,56,13.0,98,0.0,99,8.0
WV,1433740,14405,0.2010769037621884,0.6170542635658914,209,1.0,17.0,3.0,35.0,165,89,37.0,80,2.0,34,28.0
WY,439517,4447,0.132122306986988,0.5849056603773585,253,0.0,19.0,30.0,6.0,138,73,25.0,78,0.0,74,4.0
